timestamp,isp,interface,target,latency_ms,success
2026-03-14T01:28:00.569298,tmobile,eth1,8.8.8.8,45.4,True
2026-03-14T01:28:00.569298,tmobile,eth1,1.1.1.1,18.0,True
2026-03-14T01:29:00.559083,tmobile,eth1,8.8.8.8,55.0,True
2026-03-14T01:29:00.559083,tmobile,eth1,1.1.1.1,18.1,True
2026-03-14T01:30:00.569903,tmobile,eth1,8.8.8.8,234.0,True
2026-03-14T01:30:00.569903,tmobile,eth1,1.1.1.1,23.2,True
2026-03-14T01:31:00.558820,tmobile,eth1,8.8.8.8,211.0,True
2026-03-14T01:31:00.558820,tmobile,eth1,1.1.1.1,22.4,True
2026-03-14T01:32:00.566939,tmobile,eth1,8.8.8.8,200.0,True
2026-03-14T01:32:00.566939,tmobile,eth1,1.1.1.1,25.2,True
2026-03-14T01:33:00.563303,tmobile,eth1,8.8.8.8,64.5,True
2026-03-14T01:33:00.563303,tmobile,eth1,1.1.1.1,38.8,True
2026-03-14T01:34:00.569634,tmobile,eth1,8.8.8.8,48.7,True
2026-03-14T01:34:00.569634,tmobile,eth1,1.1.1.1,18.7,True
2026-03-14T01:35:00.565618,tmobile,eth1,8.8.8.8,57.4,True
2026-03-14T01:35:00.565618,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T01:36:00.564583,tmobile,eth1,8.8.8.8,58.2,True
2026-03-14T01:36:00.564583,tmobile,eth1,1.1.1.1,43.5,True
2026-03-14T01:37:00.568485,tmobile,eth1,8.8.8.8,54.2,True
2026-03-14T01:37:00.568485,tmobile,eth1,1.1.1.1,18.0,True
2026-03-14T01:38:00.569406,tmobile,eth1,8.8.8.8,45.5,True
2026-03-14T01:38:00.569406,tmobile,eth1,1.1.1.1,20.9,True
2026-03-14T01:39:00.562774,tmobile,eth1,8.8.8.8,59.7,True
2026-03-14T01:39:00.562774,tmobile,eth1,1.1.1.1,33.5,True
2026-03-14T01:40:00.560835,tmobile,eth1,8.8.8.8,61.2,True
2026-03-14T01:40:00.560835,tmobile,eth1,1.1.1.1,38.4,True
2026-03-14T01:41:00.566315,tmobile,eth1,8.8.8.8,80.7,True
2026-03-14T01:41:00.566315,tmobile,eth1,1.1.1.1,23.7,True
2026-03-14T01:42:00.560757,tmobile,eth1,8.8.8.8,43.3,True
2026-03-14T01:42:00.560757,tmobile,eth1,1.1.1.1,20.2,True
2026-03-14T01:43:00.559549,tmobile,eth1,8.8.8.8,51.5,True
2026-03-14T01:43:00.559549,tmobile,eth1,1.1.1.1,24.1,True
2026-03-14T01:44:00.579371,tmobile,eth1,8.8.8.8,47.0,True
2026-03-14T01:44:00.579371,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T01:45:00.569671,tmobile,eth1,8.8.8.8,81.2,True
2026-03-14T01:45:00.569671,tmobile,eth1,1.1.1.1,33.7,True
2026-03-14T01:46:00.560699,tmobile,eth1,8.8.8.8,54.7,True
2026-03-14T01:46:00.560699,tmobile,eth1,1.1.1.1,23.5,True
2026-03-14T01:47:00.562017,tmobile,eth1,8.8.8.8,42.3,True
2026-03-14T01:47:00.562017,tmobile,eth1,1.1.1.1,18.9,True
2026-03-14T01:48:00.558831,tmobile,eth1,8.8.8.8,46.5,True
2026-03-14T01:48:00.558831,tmobile,eth1,1.1.1.1,23.4,True
2026-03-14T01:49:00.562937,tmobile,eth1,8.8.8.8,66.6,True
2026-03-14T01:49:00.562937,tmobile,eth1,1.1.1.1,18.7,True
2026-03-14T01:50:00.567340,tmobile,eth1,8.8.8.8,198.0,True
2026-03-14T01:50:00.567340,tmobile,eth1,1.1.1.1,17.1,True
2026-03-14T01:51:00.566250,tmobile,eth1,8.8.8.8,52.9,True
2026-03-14T01:51:00.566250,tmobile,eth1,1.1.1.1,37.9,True
2026-03-14T01:52:00.558398,tmobile,eth1,8.8.8.8,65.6,True
2026-03-14T01:52:00.558398,tmobile,eth1,1.1.1.1,23.9,True
2026-03-14T01:53:00.557247,tmobile,eth1,8.8.8.8,61.1,True
2026-03-14T01:53:00.557247,tmobile,eth1,1.1.1.1,24.0,True
2026-03-14T01:54:00.557296,tmobile,eth1,8.8.8.8,56.9,True
2026-03-14T01:54:00.557296,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T01:55:00.556613,tmobile,eth1,8.8.8.8,54.8,True
2026-03-14T01:55:00.556613,tmobile,eth1,1.1.1.1,20.3,True
2026-03-14T01:56:00.563059,tmobile,eth1,8.8.8.8,59.8,True
2026-03-14T01:56:00.563059,tmobile,eth1,1.1.1.1,29.8,True
2026-03-14T01:57:00.563762,tmobile,eth1,8.8.8.8,54.8,True
2026-03-14T01:57:00.563762,tmobile,eth1,1.1.1.1,17.7,True
2026-03-14T01:58:00.563531,tmobile,eth1,8.8.8.8,54.5,True
2026-03-14T01:58:00.563531,tmobile,eth1,1.1.1.1,23.4,True
2026-03-14T01:59:00.554232,tmobile,eth1,8.8.8.8,43.8,True
2026-03-14T01:59:00.554232,tmobile,eth1,1.1.1.1,20.6,True
2026-03-14T02:00:00.564754,tmobile,eth1,8.8.8.8,58.9,True
2026-03-14T02:00:00.564754,tmobile,eth1,1.1.1.1,17.7,True
2026-03-14T02:01:00.557189,tmobile,eth1,8.8.8.8,64.9,True
2026-03-14T02:01:00.557189,tmobile,eth1,1.1.1.1,34.2,True
2026-03-14T02:02:00.557126,tmobile,eth1,8.8.8.8,59.5,True
2026-03-14T02:02:00.557126,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T02:03:00.562415,tmobile,eth1,8.8.8.8,64.1,True
2026-03-14T02:03:00.562415,tmobile,eth1,1.1.1.1,28.6,True
2026-03-14T02:04:00.557453,tmobile,eth1,8.8.8.8,54.5,True
2026-03-14T02:04:00.557453,tmobile,eth1,1.1.1.1,18.4,True
2026-03-14T02:05:00.562799,tmobile,eth1,8.8.8.8,44.6,True
2026-03-14T02:05:00.562799,tmobile,eth1,1.1.1.1,18.4,True
2026-03-14T02:06:00.570082,tmobile,eth1,8.8.8.8,56.4,True
2026-03-14T02:06:00.570082,tmobile,eth1,1.1.1.1,23.7,True
2026-03-14T02:07:00.567587,tmobile,eth1,8.8.8.8,64.1,True
2026-03-14T02:07:00.567587,tmobile,eth1,1.1.1.1,23.5,True
2026-03-14T02:07:30.173625,tmobile,eth1,8.8.8.8,373.0,True
2026-03-14T02:07:30.173625,tmobile,eth1,1.1.1.1,367.0,True
2026-03-14T02:09:00.571374,tmobile,eth1,8.8.8.8,195.0,True
2026-03-14T02:09:00.571374,tmobile,eth1,1.1.1.1,17.8,True
2026-03-14T02:10:00.566573,tmobile,eth1,8.8.8.8,52.2,True
2026-03-14T02:10:00.566573,tmobile,eth1,1.1.1.1,38.5,True
2026-03-14T02:11:00.566075,tmobile,eth1,8.8.8.8,49.5,True
2026-03-14T02:11:00.566075,tmobile,eth1,1.1.1.1,19.2,True
2026-03-14T02:12:00.553775,tmobile,eth1,8.8.8.8,59.7,True
2026-03-14T02:12:00.553775,tmobile,eth1,1.1.1.1,18.4,True
2026-03-14T02:13:00.569407,tmobile,eth1,8.8.8.8,52.0,True
2026-03-14T02:13:00.569407,tmobile,eth1,1.1.1.1,18.7,True
2026-03-14T02:14:00.556975,tmobile,eth1,8.8.8.8,60.4,True
2026-03-14T02:14:00.556975,tmobile,eth1,1.1.1.1,19.0,True
2026-03-14T02:15:00.574839,tmobile,eth1,8.8.8.8,43.4,True
2026-03-14T02:15:00.574839,tmobile,eth1,1.1.1.1,20.0,True
2026-03-14T02:16:00.556511,tmobile,eth1,8.8.8.8,48.3,True
2026-03-14T02:16:00.556511,tmobile,eth1,1.1.1.1,20.3,True
2026-03-14T02:17:00.559121,tmobile,eth1,8.8.8.8,47.6,True
2026-03-14T02:17:00.559121,tmobile,eth1,1.1.1.1,34.7,True
2026-03-14T02:18:00.549349,tmobile,eth1,8.8.8.8,220.0,True
2026-03-14T02:18:00.549349,tmobile,eth1,1.1.1.1,18.1,True
2026-03-14T02:19:00.559485,tmobile,eth1,8.8.8.8,50.9,True
2026-03-14T02:19:00.559485,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T02:20:00.561508,tmobile,eth1,8.8.8.8,50.2,True
2026-03-14T02:20:00.561508,tmobile,eth1,1.1.1.1,27.9,True
2026-03-14T02:21:00.560671,tmobile,eth1,8.8.8.8,56.6,True
2026-03-14T02:21:00.560671,tmobile,eth1,1.1.1.1,33.4,True
2026-03-14T02:22:00.576271,tmobile,eth1,8.8.8.8,197.0,True
2026-03-14T02:22:00.576271,tmobile,eth1,1.1.1.1,17.7,True
2026-03-14T02:22:30.418951,tmobile,eth1,8.8.8.8,216.0,True
2026-03-14T02:22:30.418951,tmobile,eth1,1.1.1.1,188.0,True
2026-03-14T02:24:00.558832,tmobile,eth1,8.8.8.8,51.3,True
2026-03-14T02:24:00.558832,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T02:25:00.557704,tmobile,eth1,8.8.8.8,273.0,True
2026-03-14T02:25:00.557704,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T02:26:00.557156,tmobile,eth1,8.8.8.8,49.1,True
2026-03-14T02:26:00.557156,tmobile,eth1,1.1.1.1,17.9,True
2026-03-14T02:27:00.556704,tmobile,eth1,8.8.8.8,50.3,True
2026-03-14T02:27:00.556704,tmobile,eth1,1.1.1.1,17.6,True
2026-03-14T02:28:00.555868,tmobile,eth1,8.8.8.8,50.2,True
2026-03-14T02:28:00.555868,tmobile,eth1,1.1.1.1,19.6,True
2026-03-14T02:29:00.561437,tmobile,eth1,8.8.8.8,46.7,True
2026-03-14T02:29:00.561437,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T02:30:00.554180,tmobile,eth1,8.8.8.8,64.0,True
2026-03-14T02:30:00.554180,tmobile,eth1,1.1.1.1,33.7,True
2026-03-14T02:31:00.560348,tmobile,eth1,8.8.8.8,53.8,True
2026-03-14T02:31:00.560348,tmobile,eth1,1.1.1.1,33.0,True
2026-03-14T02:32:00.549222,tmobile,eth1,8.8.8.8,59.2,True
2026-03-14T02:32:00.549222,tmobile,eth1,1.1.1.1,18.9,True
2026-03-14T02:33:00.553799,tmobile,eth1,8.8.8.8,60.5,True
2026-03-14T02:33:00.553799,tmobile,eth1,1.1.1.1,33.5,True
2026-03-14T02:34:00.553632,tmobile,eth1,8.8.8.8,49.6,True
2026-03-14T02:34:00.553632,tmobile,eth1,1.1.1.1,21.7,True
2026-03-14T02:35:00.563444,tmobile,eth1,8.8.8.8,47.3,True
2026-03-14T02:35:00.563444,tmobile,eth1,1.1.1.1,23.5,True
2026-03-14T02:36:00.559532,tmobile,eth1,8.8.8.8,66.5,True
2026-03-14T02:36:00.559532,tmobile,eth1,1.1.1.1,22.8,True
2026-03-14T02:37:00.596691,tmobile,eth1,8.8.8.8,46.2,True
2026-03-14T02:37:00.596691,tmobile,eth1,1.1.1.1,17.8,True
2026-03-14T02:38:00.562513,tmobile,eth1,8.8.8.8,64.2,True
2026-03-14T02:38:00.562513,tmobile,eth1,1.1.1.1,18.7,True
2026-03-14T02:39:00.556580,tmobile,eth1,8.8.8.8,226.0,True
2026-03-14T02:39:00.556580,tmobile,eth1,1.1.1.1,23.3,True
2026-03-14T02:40:00.568050,tmobile,eth1,8.8.8.8,225.0,True
2026-03-14T02:40:00.568050,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T02:41:00.564837,tmobile,eth1,8.8.8.8,63.2,True
2026-03-14T02:41:00.564837,tmobile,eth1,1.1.1.1,23.4,True
2026-03-14T02:42:00.565384,tmobile,eth1,8.8.8.8,57.9,True
2026-03-14T02:42:00.565384,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T02:43:00.555786,tmobile,eth1,8.8.8.8,57.3,True
2026-03-14T02:43:00.555786,tmobile,eth1,1.1.1.1,33.7,True
2026-03-14T02:44:00.555680,tmobile,eth1,8.8.8.8,45.9,True
2026-03-14T02:44:00.555680,tmobile,eth1,1.1.1.1,24.9,True
2026-03-14T02:45:00.586397,tmobile,eth1,8.8.8.8,57.4,True
2026-03-14T02:45:00.586397,tmobile,eth1,1.1.1.1,19.0,True
2026-03-14T02:46:00.566493,tmobile,eth1,8.8.8.8,47.7,True
2026-03-14T02:46:00.566493,tmobile,eth1,1.1.1.1,18.4,True
2026-03-14T02:47:00.561694,tmobile,eth1,8.8.8.8,57.2,True
2026-03-14T02:47:00.561694,tmobile,eth1,1.1.1.1,18.4,True
2026-03-14T02:48:00.563331,tmobile,eth1,8.8.8.8,60.6,True
2026-03-14T02:48:00.563331,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T02:49:00.562294,tmobile,eth1,8.8.8.8,47.3,True
2026-03-14T02:49:00.562294,tmobile,eth1,1.1.1.1,33.0,True
2026-03-14T02:50:00.557762,tmobile,eth1,8.8.8.8,50.4,True
2026-03-14T02:50:00.557762,tmobile,eth1,1.1.1.1,24.7,True
2026-03-14T02:51:00.560739,tmobile,eth1,8.8.8.8,49.3,True
2026-03-14T02:51:00.560739,tmobile,eth1,1.1.1.1,22.6,True
2026-03-14T02:52:00.576045,tmobile,eth1,8.8.8.8,58.8,True
2026-03-14T02:52:00.576045,tmobile,eth1,1.1.1.1,34.5,True
2026-03-14T02:53:00.561325,tmobile,eth1,8.8.8.8,53.6,True
2026-03-14T02:53:00.561325,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T02:54:00.553928,tmobile,eth1,8.8.8.8,61.2,True
2026-03-14T02:54:00.553928,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T02:55:00.558634,tmobile,eth1,8.8.8.8,46.6,True
2026-03-14T02:55:00.558634,tmobile,eth1,1.1.1.1,23.7,True
2026-03-14T02:56:00.571480,tmobile,eth1,8.8.8.8,64.1,True
2026-03-14T02:56:00.571480,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T02:57:00.559542,tmobile,eth1,8.8.8.8,56.2,True
2026-03-14T02:57:00.559542,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T02:58:00.565511,tmobile,eth1,8.8.8.8,50.6,True
2026-03-14T02:58:00.565511,tmobile,eth1,1.1.1.1,18.2,True
2026-03-14T02:59:00.571365,tmobile,eth1,8.8.8.8,44.8,True
2026-03-14T02:59:00.571365,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T03:00:00.578074,tmobile,eth1,8.8.8.8,58.6,True
2026-03-14T03:00:00.578074,tmobile,eth1,1.1.1.1,17.8,True
2026-03-14T03:00:30.170754,tmobile,eth1,8.8.8.8,46.4,True
2026-03-14T03:00:30.170754,tmobile,eth1,1.1.1.1,17.0,True
2026-03-14T03:02:00.556202,tmobile,eth1,8.8.8.8,60.5,True
2026-03-14T03:02:00.556202,tmobile,eth1,1.1.1.1,19.0,True
2026-03-14T03:03:00.549323,tmobile,eth1,8.8.8.8,57.1,True
2026-03-14T03:03:00.549323,tmobile,eth1,1.1.1.1,34.3,True
2026-03-14T03:04:00.569315,tmobile,eth1,8.8.8.8,53.4,True
2026-03-14T03:04:00.569315,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T03:05:00.563747,tmobile,eth1,8.8.8.8,58.4,True
2026-03-14T03:05:00.563747,tmobile,eth1,1.1.1.1,18.2,True
2026-03-14T03:06:00.559897,tmobile,eth1,8.8.8.8,52.0,True
2026-03-14T03:06:00.559897,tmobile,eth1,1.1.1.1,44.2,True
2026-03-14T03:07:00.573580,tmobile,eth1,8.8.8.8,59.8,True
2026-03-14T03:07:00.573580,tmobile,eth1,1.1.1.1,21.8,True
2026-03-14T03:07:30.189529,tmobile,eth1,8.8.8.8,208.0,True
2026-03-14T03:07:30.189529,tmobile,eth1,1.1.1.1,195.0,True
2026-03-14T03:09:00.571122,tmobile,eth1,8.8.8.8,55.8,True
2026-03-14T03:09:00.571122,tmobile,eth1,1.1.1.1,19.6,True
2026-03-14T03:10:00.564538,tmobile,eth1,8.8.8.8,37.4,True
2026-03-14T03:10:00.564538,tmobile,eth1,1.1.1.1,20.6,True
2026-03-14T03:11:00.567073,tmobile,eth1,8.8.8.8,46.9,True
2026-03-14T03:11:00.567073,tmobile,eth1,1.1.1.1,34.0,True
2026-03-14T03:12:00.564838,tmobile,eth1,8.8.8.8,42.2,True
2026-03-14T03:12:00.564838,tmobile,eth1,1.1.1.1,20.3,True
2026-03-14T03:13:00.574437,tmobile,eth1,8.8.8.8,231.0,True
2026-03-14T03:13:00.574437,tmobile,eth1,1.1.1.1,22.4,True
2026-03-14T03:14:00.561535,tmobile,eth1,8.8.8.8,62.5,True
2026-03-14T03:14:00.561535,tmobile,eth1,1.1.1.1,28.6,True
2026-03-14T03:15:00.586166,tmobile,eth1,8.8.8.8,58.5,True
2026-03-14T03:15:00.586166,tmobile,eth1,1.1.1.1,23.6,True
2026-03-14T03:16:00.558934,tmobile,eth1,8.8.8.8,60.7,True
2026-03-14T03:16:00.558934,tmobile,eth1,1.1.1.1,38.5,True
2026-03-14T03:17:00.557061,tmobile,eth1,8.8.8.8,42.6,True
2026-03-14T03:17:00.557061,tmobile,eth1,1.1.1.1,29.0,True
2026-03-14T03:18:00.568126,tmobile,eth1,8.8.8.8,66.8,True
2026-03-14T03:18:00.568126,tmobile,eth1,1.1.1.1,28.7,True
2026-03-14T03:19:00.558950,tmobile,eth1,8.8.8.8,50.1,True
2026-03-14T03:19:00.558950,tmobile,eth1,1.1.1.1,23.2,True
2026-03-14T03:20:00.563456,tmobile,eth1,8.8.8.8,64.6,True
2026-03-14T03:20:00.563456,tmobile,eth1,1.1.1.1,33.7,True
2026-03-14T03:21:00.570466,tmobile,eth1,8.8.8.8,57.3,True
2026-03-14T03:21:00.570466,tmobile,eth1,1.1.1.1,18.1,True
2026-03-14T03:22:00.565770,tmobile,eth1,8.8.8.8,51.0,True
2026-03-14T03:22:00.565770,tmobile,eth1,1.1.1.1,23.1,True
2026-03-14T03:22:30.184521,tmobile,eth1,8.8.8.8,198.0,True
2026-03-14T03:22:30.184521,tmobile,eth1,1.1.1.1,192.0,True
2026-03-14T03:24:00.557141,tmobile,eth1,8.8.8.8,58.9,True
2026-03-14T03:24:00.557141,tmobile,eth1,1.1.1.1,20.7,True
2026-03-14T03:25:00.562831,tmobile,eth1,8.8.8.8,52.7,True
2026-03-14T03:25:00.562831,tmobile,eth1,1.1.1.1,18.0,True
2026-03-14T03:26:00.554011,tmobile,eth1,8.8.8.8,49.4,True
2026-03-14T03:26:00.554011,tmobile,eth1,1.1.1.1,24.0,True
2026-03-14T03:27:00.559189,tmobile,eth1,8.8.8.8,241.0,True
2026-03-14T03:27:00.559189,tmobile,eth1,1.1.1.1,24.7,True
2026-03-14T03:28:00.563801,tmobile,eth1,8.8.8.8,45.1,True
2026-03-14T03:28:00.563801,tmobile,eth1,1.1.1.1,19.7,True
2026-03-14T03:29:00.559913,tmobile,eth1,8.8.8.8,50.2,True
2026-03-14T03:29:00.559913,tmobile,eth1,1.1.1.1,38.3,True
2026-03-14T03:30:00.575327,tmobile,eth1,8.8.8.8,44.2,True
2026-03-14T03:30:00.575327,tmobile,eth1,1.1.1.1,23.9,True
2026-03-14T03:31:00.560561,tmobile,eth1,8.8.8.8,54.0,True
2026-03-14T03:31:00.560561,tmobile,eth1,1.1.1.1,33.2,True
2026-03-14T03:32:00.564726,tmobile,eth1,8.8.8.8,69.8,True
2026-03-14T03:32:00.564726,tmobile,eth1,1.1.1.1,28.2,True
2026-03-14T03:33:00.567881,tmobile,eth1,8.8.8.8,57.0,True
2026-03-14T03:33:00.567881,tmobile,eth1,1.1.1.1,33.6,True
2026-03-14T03:34:00.567423,tmobile,eth1,8.8.8.8,47.6,True
2026-03-14T03:34:00.567423,tmobile,eth1,1.1.1.1,18.4,True
2026-03-14T03:35:00.556583,tmobile,eth1,8.8.8.8,57.6,True
2026-03-14T03:35:00.556583,tmobile,eth1,1.1.1.1,23.6,True
2026-03-14T03:36:00.558400,tmobile,eth1,8.8.8.8,276.0,True
2026-03-14T03:36:00.558400,tmobile,eth1,1.1.1.1,23.3,True
2026-03-14T03:37:00.563445,tmobile,eth1,8.8.8.8,48.8,True
2026-03-14T03:37:00.563445,tmobile,eth1,1.1.1.1,19.2,True
2026-03-14T03:37:30.172806,tmobile,eth1,8.8.8.8,687.0,True
2026-03-14T03:37:30.172806,tmobile,eth1,1.1.1.1,623.0,True
2026-03-14T03:39:00.549915,tmobile,eth1,8.8.8.8,44.9,True
2026-03-14T03:39:00.549915,tmobile,eth1,1.1.1.1,22.8,True
2026-03-14T03:40:00.549513,tmobile,eth1,8.8.8.8,42.9,True
2026-03-14T03:40:00.549513,tmobile,eth1,1.1.1.1,20.5,True
2026-03-14T03:41:00.553740,tmobile,eth1,8.8.8.8,60.6,True
2026-03-14T03:41:00.553740,tmobile,eth1,1.1.1.1,18.2,True
2026-03-14T03:42:00.567552,tmobile,eth1,8.8.8.8,41.9,True
2026-03-14T03:42:00.567552,tmobile,eth1,1.1.1.1,18.0,True
2026-03-14T03:43:00.563362,tmobile,eth1,8.8.8.8,232.0,True
2026-03-14T03:43:00.563362,tmobile,eth1,1.1.1.1,22.6,True
2026-03-14T03:44:00.565114,tmobile,eth1,8.8.8.8,54.5,True
2026-03-14T03:44:00.565114,tmobile,eth1,1.1.1.1,28.4,True
2026-03-14T03:45:00.568399,tmobile,eth1,8.8.8.8,56.7,True
2026-03-14T03:45:00.568399,tmobile,eth1,1.1.1.1,35.4,True
2026-03-14T03:46:00.550362,tmobile,eth1,8.8.8.8,38.5,True
2026-03-14T03:46:00.550362,tmobile,eth1,1.1.1.1,22.9,True
2026-03-14T03:47:00.561521,tmobile,eth1,8.8.8.8,273.0,True
2026-03-14T03:47:00.561521,tmobile,eth1,1.1.1.1,23.6,True
2026-03-14T03:48:00.553103,tmobile,eth1,8.8.8.8,50.1,True
2026-03-14T03:48:00.553103,tmobile,eth1,1.1.1.1,29.7,True
2026-03-14T03:49:00.570353,tmobile,eth1,8.8.8.8,56.0,True
2026-03-14T03:49:00.570353,tmobile,eth1,1.1.1.1,20.3,True
2026-03-14T03:50:00.564937,tmobile,eth1,8.8.8.8,50.3,True
2026-03-14T03:50:00.564937,tmobile,eth1,1.1.1.1,18.4,True
2026-03-14T03:51:00.554004,tmobile,eth1,8.8.8.8,261.0,True
2026-03-14T03:51:00.554004,tmobile,eth1,1.1.1.1,17.9,True
2026-03-14T03:52:00.570197,tmobile,eth1,8.8.8.8,49.0,True
2026-03-14T03:52:00.570197,tmobile,eth1,1.1.1.1,33.1,True
2026-03-14T03:52:30.181147,tmobile,eth1,8.8.8.8,434.0,True
2026-03-14T03:52:30.181147,tmobile,eth1,1.1.1.1,312.0,True
2026-03-14T03:54:00.556735,tmobile,eth1,8.8.8.8,56.9,True
2026-03-14T03:54:00.556735,tmobile,eth1,1.1.1.1,18.8,True
2026-03-14T03:55:00.566392,tmobile,eth1,8.8.8.8,47.4,True
2026-03-14T03:55:00.566392,tmobile,eth1,1.1.1.1,18.2,True
2026-03-14T03:56:00.557019,tmobile,eth1,8.8.8.8,65.9,True
2026-03-14T03:56:00.557019,tmobile,eth1,1.1.1.1,18.7,True
2026-03-14T03:57:00.571231,tmobile,eth1,8.8.8.8,40.1,True
2026-03-14T03:57:00.571231,tmobile,eth1,1.1.1.1,19.9,True
2026-03-14T03:58:00.569269,tmobile,eth1,8.8.8.8,43.7,True
2026-03-14T03:58:00.569269,tmobile,eth1,1.1.1.1,23.9,True
2026-03-14T03:59:00.567531,tmobile,eth1,8.8.8.8,44.9,True
2026-03-14T03:59:00.567531,tmobile,eth1,1.1.1.1,18.2,True
2026-03-14T04:00:00.561642,tmobile,eth1,8.8.8.8,60.7,True
2026-03-14T04:00:00.561642,tmobile,eth1,1.1.1.1,23.0,True
2026-03-14T04:01:00.563820,tmobile,eth1,8.8.8.8,53.5,True
2026-03-14T04:01:00.563820,tmobile,eth1,1.1.1.1,23.2,True
2026-03-14T04:02:00.570129,tmobile,eth1,8.8.8.8,42.3,True
2026-03-14T04:02:00.570129,tmobile,eth1,1.1.1.1,18.2,True
2026-03-14T04:03:00.578482,tmobile,eth1,8.8.8.8,51.9,True
2026-03-14T04:03:00.578482,tmobile,eth1,1.1.1.1,20.1,True
2026-03-14T04:04:00.560529,tmobile,eth1,8.8.8.8,51.6,True
2026-03-14T04:04:00.560529,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T04:05:00.557339,tmobile,eth1,8.8.8.8,54.6,True
2026-03-14T04:05:00.557339,tmobile,eth1,1.1.1.1,18.7,True
2026-03-14T04:06:00.566484,tmobile,eth1,8.8.8.8,45.3,True
2026-03-14T04:06:00.566484,tmobile,eth1,1.1.1.1,23.6,True
2026-03-14T04:07:00.566302,tmobile,eth1,8.8.8.8,43.6,True
2026-03-14T04:07:00.566302,tmobile,eth1,1.1.1.1,20.8,True
2026-03-14T04:07:30.181534,tmobile,eth1,8.8.8.8,49.9,True
2026-03-14T04:07:30.181534,tmobile,eth1,1.1.1.1,16.9,True
2026-03-14T04:09:00.565270,tmobile,eth1,8.8.8.8,66.5,True
2026-03-14T04:09:00.565270,tmobile,eth1,1.1.1.1,23.4,True
2026-03-14T04:10:00.551390,tmobile,eth1,8.8.8.8,245.0,True
2026-03-14T04:10:00.551390,tmobile,eth1,1.1.1.1,18.3,True
2026-03-14T04:11:00.557600,tmobile,eth1,8.8.8.8,41.4,True
2026-03-14T04:11:00.557600,tmobile,eth1,1.1.1.1,20.3,True
2026-03-14T04:12:00.565227,tmobile,eth1,8.8.8.8,51.2,True
2026-03-14T04:12:00.565227,tmobile,eth1,1.1.1.1,23.6,True
2026-03-14T04:13:00.545543,tmobile,eth1,8.8.8.8,50.7,True
2026-03-14T04:13:00.545543,tmobile,eth1,1.1.1.1,17.2,True
2026-03-14T04:14:00.558864,tmobile,eth1,8.8.8.8,50.5,True
2026-03-14T04:14:00.558864,tmobile,eth1,1.1.1.1,34.4,True
2026-03-14T04:15:00.575892,tmobile,eth1,8.8.8.8,274.0,True
2026-03-14T04:15:00.575892,tmobile,eth1,1.1.1.1,25.8,True
2026-03-14T04:16:00.566686,tmobile,eth1,8.8.8.8,59.3,True
2026-03-14T04:16:00.566686,tmobile,eth1,1.1.1.1,18.5,True
2026-03-14T04:17:00.559458,tmobile,eth1,8.8.8.8,44.7,True
2026-03-14T04:17:00.559458,tmobile,eth1,1.1.1.1,19.7,True
2026-03-14T04:18:00.546394,tmobile,eth1,8.8.8.8,245.0,True
2026-03-14T04:18:00.546394,tmobile,eth1,1.1.1.1,18.2,True
2026-03-14T04:19:00.556633,tmobile,eth1,8.8.8.8,54.4,True
2026-03-14T04:19:00.556633,tmobile,eth1,1.1.1.1,18.6,True
2026-03-14T04:20:00.563313,tmobile,eth1,8.8.8.8,57.4,True
2026-03-14T04:20:00.563313,tmobile,eth1,1.1.1.1,23.5,True
2026-03-14T04:21:00.560300,tmobile,eth1,8.8.8.8,61.0,True
2026-03-14T04:21:00.560300,tmobile,eth1,1.1.1.1,33.8,True
2026-03-14T04:22:00.556701,tmobile,eth1,8.8.8.8,58.6,True
2026-03-14T04:22:00.556701,tmobile,eth1,1.1.1.1,19.0,True
2026-03-14T04:23:00.557444,tmobile,eth1,8.8.8.8,56.8,True
2026-03-14T04:23:00.557444,tmobile,eth1,1.1.1.1,19.5,True
2026-03-14T04:24:00.563949,tmobile,eth1,8.8.8.8,45.2,True
2026-03-14T04:24:00.563949,tmobile,eth1,1.1.1.1,20.1,True
2026-03-14T04:25:00.554672,tmobile,eth1,8.8.8.8,54.8,True
2026-03-14T04:25:00.554672,tmobile,eth1,1.1.1.1,19.4,True
2026-03-14T04:26:00.559867,tmobile,eth1,8.8.8.8,51.5,True
2026-03-14T04:26:00.559867,tmobile,eth1,1.1.1.1,18.3,True
